,Unnamed: 0_x,year,state,state_po,county,county_fips,office,candidate,party,candidatevotes,totalvotes,version,mode,candidatevotes_log,totalvotes_log,Unnamed: 0_y,County Code,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,0-50K,50K-100K,100K and above,Male: 18-24,Male: 25-49,Male: 50-64,Male: 65 and above,Female: 18-24,Female: 25-49,Female: 50-64,Female: 65 and above,Male: Some early,Male: High school,Male: Some college or Associate's degree,Male: Bachelor's degree,Male: Master's degree or higher,Female: Some early,Female: High school,Female: Some college or Associate's degree,Female: Bachelor's degree,Female: Master's degree or higher,White alone_log,Black or African American alone_log,American Indian and Alaska Native alone_log,Asian alone_log,Native Hawaiian and Other Pacific Islander alone_log,0-50K_log,50K-100K_log,100K and above_log,Male: 18-24_log,Male: 25-49_log,Male: 50-64_log,Male: 65 and above_log,Female: 18-24_log,Female: 25-49_log,Female: 50-64_log,Female: 65 and above_log,Male: Some early_log,Male: High school_log,Male: Some college or Associate's degree_log,Male: Bachelor's degree_log,Male: Master's degree or higher_log,Female: Some early_log,Female: High school_log,Female: Some college or Associate's degree_log,Female: Bachelor's degree_log,Female: Master's degree or higher_log
710,3372,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,JO JORGENSEN,LIBERTARIAN,119,19456,20220315,ELECTION DAY,4.77912349311153,9.875910784765894,903,590.0,257.0,461.0,29.0,70.0,56.0,1956.0,771.0,655.0,370.0,439.0,536.0,656.0,411.0,519.0,564.0,923.0,292.0,,600.0,234.0,262.0,327.0,,850.0,276.0,402.0,5.54907608489522,6.133398042996649,3.367295829986474,4.248495242049359,4.02535169073515,7.578656850594762,6.647688373563329,6.484635235635252,5.91350300563827,6.084499413075172,6.284134161070802,6.486160788944089,6.018593214496234,6.251903883165888,6.335054251498059,6.827629234502852,5.676753802268282,,6.396929655216146,5.455321115357702,5.568344503761097,5.7899601708972535,,6.745236349484363,5.62040086571715,5.996452088619021
711,3372,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,JO JORGENSEN,LIBERTARIAN,119,19456,20220315,ELECTION DAY,4.77912349311153,9.875910784765894,1036,590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,3373,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,JO JORGENSEN,LIBERTARIAN,2,19456,20220315,PROVISIONAL,0.6931471805599453,9.875910784765894,103,590.0,273.0,79.0,57.0,56.0,12.0,1872.0,709.0,437.0,357.0,510.0,498.0,609.0,514.0,489.0,545.0,902.0,429.0,945.0,629.0,233.0,285.0,400.0,1013.0,823.0,210.0,254.0,5.60947179518496,4.3694478524670215,4.04305126783455,4.02535169073515,2.4849066497880004,7.534762657037537,6.563855526532128,6.07993319509559,5.877735781779639,6.234410725718371,6.210600077024653,6.411818267709897,6.2422232654551655,6.192362489474872,6.300785794663244,6.804614520062624,6.061456918928017,6.851184927493743,6.444131256700441,5.4510384535657,5.652489180268651,5.991464547107982,6.920671504248683,6.71295620067707,5.3471075307174685,5.537334267018537
713,3373,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,JO JORGENSEN,LIBERTARIAN,2,19456,20220315,PROVISIONAL,0.6931471805599453,9.875910784765894,237,590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,3373,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,JO JORGENSEN,LIBERTARIAN,2,19456,20220315,PROVISIONAL,0.6931471805599453,9.875910784765894,371,590.0,271.0,186.0,17.0,29.0,12.0,1707.0,660.0,403.0,389.0,500.0,421.0,622.0,466.0,439.0,483.0,860.0,,,,,,,,,,,5.602118820879701,5.225746673713202,2.833213344056216,3.367295829986474,2.4849066497880004,7.442492722794441,6.492239835020471,5.998936561946683,5.963579343618446,6.214608098422191,6.042632833682381,6.432940092739179,6.144185634125646,6.084499413075172,6.180016653652572,6.756932389247553,,,,,,,,,,
715,3373,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,JO JORGENSEN,LIBERTARIAN,2,19456,20220315,PROVISIONAL,0.6931471805599453,9.875910784765894,504,590.0,244.0,285.0,28.0,13.0,21.0,1876.0,615.0,427.0,363.0,449.0,427.0,626.0,387.0,398.0,449.0,783.0,,,,,,,,,,,5.497168225293202,5.652489180268651,3.332204510175204,2.5649493574615367,3.044522437723423,7.53689712956617,6.421622267806518,6.056784013228625,5.8944028342648505,6.107022887742255,6.056784013228625,6.439350371100098,5.958424693029782,5.986452005284438,6.107022887742255,6.663132695990803,,,,,,,,,,
716,3373,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,JO JORGENSEN,LIBERTARIAN,2,19456,20220315,PROVISIONAL,0.6931471805599453,9.875910784765894,637,590.0,229.0,272.0,33.0,96.0,13.0,1766.0,659.0,483.0,349.0,442.0,441.0,605.0,339.0,474.0,420.0,839.0,,,,,,,,,,,5.43372200355424,5.605802066295998,3.49650756146648,4.564348191467836,2.5649493574615367,7.476472381163905,6.490723534502507,6.180016653652572,5.855071922202427,6.091309882077698,6.089044875446846,6.405228458030842,5.82600010738045,6.161207321695077,6.040254711277414,6.732210706467206,,,,,,,,,,
717,3373,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,JO JORGENSEN,LIBERTARIAN,2,19456,20220315,PROVISIONAL,0.6931471805599453,9.875910784765894,770,590.0,271.0,402.0,17.0,86.0,32.0,1818.0,662.0,482.0,390.0,441.0,528.0,629.0,303.0,488.0,450.0,745.0,,,,,,,,,,,5.602118820879701,5.996452088619021,2.833213344056216,4.454347296253507,3.4657359027997265,7.505492274737424,6.495265555937008,6.1779441140506,5.966146739123692,6.089044875446846,6.269096283706261,6.444131256700441,5.713732805509369,6.190315405853148,6.1092475827643655,6.61338421837956,,,,,,,,,,
718,3373,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,JO JORGENSEN,LIBERTARIAN,2,19456,20220315,PROVISIONAL,0.6931471805599453,9.875910784765894,903,590.0,257.0,461.0,29.0,70.0,56.0,1956.0,771.0,655.0,370.0,439.0,536.0,656.0,411.0,519.0,564.0,923.0,292.0,,600.0,234.0,262.0,327.0,,850.0,276.0,402.0,5.54907608489522,6.133398042996649,3.367295829986474,4.248495242049359,4.02535169073515,7.578656850594762,6.647688373563329,6.484635235635252,5.91350300563827,6.084499413075172,6.284134161070802,6.486160788944089,6.018593214496234,6.251903883165888,6.335054251498059,6.827629234502852,5.676753802268282,,6.396929655216146,5.455321115357702,5.568344503761097,5.7899601708972535,,6.745236349484363,5.62040086571715,5.996452088619021
719,3373,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,JO JORGENSEN,LIBERTARIAN,2,19456,20220315,PROVISIONAL,0.6931471805599453,9.875910784765894,1036,590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,3374,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,91,19456,20220315,ABSENTEE,4.51085950651685,9.875910784765894,103,590.0,273.0,79.0,57.0,56.0,12.0,1872.0,709.0,437.0,357.0,510.0,498.0,609.0,514.0,489.0,545.0,902.0,429.0,945.0,629.0,233.0,285.0,400.0,1013.0,823.0,210.0,254.0,5.60947179518496,4.3694478524670215,4.04305126783455,4.02535169073515,2.4849066497880004,7.534762657037537,6.563855526532128,6.07993319509559,5.877735781779639,6.234410725718371,6.210600077024653,6.411818267709897,6.2422232654551655,6.192362489474872,6.300785794663244,6.804614520062624,6.061456918928017,6.851184927493743,6.444131256700441,5.4510384535657,5.652489180268651,5.991464547107982,6.920671504248683,6.71295620067707,5.3471075307174685,5.537334267018537
721,3374,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,91,19456,20220315,ABSENTEE,4.51085950651685,9.875910784765894,237,590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,3374,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,91,19456,20220315,ABSENTEE,4.51085950651685,9.875910784765894,371,590.0,271.0,186.0,17.0,29.0,12.0,1707.0,660.0,403.0,389.0,500.0,421.0,622.0,466.0,439.0,483.0,860.0,,,,,,,,,,,5.602118820879701,5.225746673713202,2.833213344056216,3.367295829986474,2.4849066497880004,7.442492722794441,6.492239835020471,5.998936561946683,5.963579343618446,6.214608098422191,6.042632833682381,6.432940092739179,6.144185634125646,6.084499413075172,6.180016653652572,6.756932389247553,,,,,,,,,,
723,3374,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,91,19456,20220315,ABSENTEE,4.51085950651685,9.875910784765894,504,590.0,244.0,285.0,28.0,13.0,21.0,1876.0,615.0,427.0,363.0,449.0,427.0,626.0,387.0,398.0,449.0,783.0,,,,,,,,,,,5.497168225293202,5.652489180268651,3.332204510175204,2.5649493574615367,3.044522437723423,7.53689712956617,6.421622267806518,6.056784013228625,5.8944028342648505,6.107022887742255,6.056784013228625,6.439350371100098,5.958424693029782,5.986452005284438,6.107022887742255,6.663132695990803,,,,,,,,,,
724,3374,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,91,19456,20220315,ABSENTEE,4.51085950651685,9.875910784765894,637,590.0,229.0,272.0,33.0,96.0,13.0,1766.0,659.0,483.0,349.0,442.0,441.0,605.0,339.0,474.0,420.0,839.0,,,,,,,,,,,5.43372200355424,5.605802066295998,3.49650756146648,4.564348191467836,2.5649493574615367,7.476472381163905,6.490723534502507,6.180016653652572,5.855071922202427,6.091309882077698,6.089044875446846,6.405228458030842,5.82600010738045,6.161207321695077,6.040254711277414,6.732210706467206,,,,,,,,,,
725,3374,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,91,19456,20220315,ABSENTEE,4.51085950651685,9.875910784765894,770,590.0,271.0,402.0,17.0,86.0,32.0,1818.0,662.0,482.0,390.0,441.0,528.0,629.0,303.0,488.0,450.0,745.0,,,,,,,,,,,5.602118820879701,5.996452088619021,2.833213344056216,4.454347296253507,3.4657359027997265,7.505492274737424,6.495265555937008,6.1779441140506,5.966146739123692,6.089044875446846,6.269096283706261,6.444131256700441,5.713732805509369,6.190315405853148,6.1092475827643655,6.61338421837956,,,,,,,,,,
726,3374,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,91,19456,20220315,ABSENTEE,4.51085950651685,9.875910784765894,903,590.0,257.0,461.0,29.0,70.0,56.0,1956.0,771.0,655.0,370.0,439.0,536.0,656.0,411.0,519.0,564.0,923.0,292.0,,600.0,234.0,262.0,327.0,,850.0,276.0,402.0,5.54907608489522,6.133398042996649,3.367295829986474,4.248495242049359,4.02535169073515,7.578656850594762,6.647688373563329,6.484635235635252,5.91350300563827,6.084499413075172,6.284134161070802,6.486160788944089,6.018593214496234,6.251903883165888,6.335054251498059,6.827629234502852,5.676753802268282,,6.396929655216146,5.455321115357702,5.568344503761097,5.7899601708972535,,6.745236349484363,5.62040086571715,5.996452088619021
727,3374,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,91,19456,20220315,ABSENTEE,4.51085950651685,9.875910784765894,1036,590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,3375,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,25,19456,20220315,ELECTION DAY,3.218875824868201,9.875910784765894,103,590.0,273.0,79.0,57.0,56.0,12.0,1872.0,709.0,437.0,357.0,510.0,498.0,609.0,514.0,489.0,545.0,902.0,429.0,945.0,629.0,233.0,285.0,400.0,1013.0,823.0,210.0,254.0,5.60947179518496,4.3694478524670215,4.04305126783455,4.02535169073515,2.4849066497880004,7.534762657037537,6.563855526532128,6.07993319509559,5.877735781779639,6.234410725718371,6.210600077024653,6.411818267709897,6.2422232654551655,6.192362489474872,6.300785794663244,6.804614520062624,6.061456918928017,6.851184927493743,6.444131256700441,5.4510384535657,5.652489180268651,5.991464547107982,6.920671504248683,6.71295620067707,5.3471075307174685,5.537334267018537
729,3375,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,25,19456,20220315,ELECTION DAY,3.218875824868201,9.875910784765894,237,590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,3375,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,25,19456,20220315,ELECTION DAY,3.218875824868201,9.875910784765894,371,590.0,271.0,186.0,17.0,29.0,12.0,1707.0,660.0,403.0,389.0,500.0,421.0,622.0,466.0,439.0,483.0,860.0,,,,,,,,,,,5.602118820879701,5.225746673713202,2.833213344056216,3.367295829986474,2.4849066497880004,7.442492722794441,6.492239835020471,5.998936561946683,5.963579343618446,6.214608098422191,6.042632833682381,6.432940092739179,6.144185634125646,6.084499413075172,6.180016653652572,6.756932389247553,,,,,,,,,,
731,3375,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,25,19456,20220315,ELECTION DAY,3.218875824868201,9.875910784765894,504,590.0,244.0,285.0,28.0,13.0,21.0,1876.0,615.0,427.0,363.0,449.0,427.0,626.0,387.0,398.0,449.0,783.0,,,,,,,,,,,5.497168225293202,5.652489180268651,3.332204510175204,2.5649493574615367,3.044522437723423,7.53689712956617,6.421622267806518,6.056784013228625,5.8944028342648505,6.107022887742255,6.056784013228625,6.439350371100098,5.958424693029782,5.986452005284438,6.107022887742255,6.663132695990803,,,,,,,,,,
732,3375,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,25,19456,20220315,ELECTION DAY,3.218875824868201,9.875910784765894,637,590.0,229.0,272.0,33.0,96.0,13.0,1766.0,659.0,483.0,349.0,442.0,441.0,605.0,339.0,474.0,420.0,839.0,,,,,,,,,,,5.43372200355424,5.605802066295998,3.49650756146648,4.564348191467836,2.5649493574615367,7.476472381163905,6.490723534502507,6.180016653652572,5.855071922202427,6.091309882077698,6.089044875446846,6.405228458030842,5.82600010738045,6.161207321695077,6.040254711277414,6.732210706467206,,,,,,,,,,
733,3375,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,25,19456,20220315,ELECTION DAY,3.218875824868201,9.875910784765894,770,590.0,271.0,402.0,17.0,86.0,32.0,1818.0,662.0,482.0,390.0,441.0,528.0,629.0,303.0,488.0,450.0,745.0,,,,,,,,,,,5.602118820879701,5.996452088619021,2.833213344056216,4.454347296253507,3.4657359027997265,7.505492274737424,6.495265555937008,6.1779441140506,5.966146739123692,6.089044875446846,6.269096283706261,6.444131256700441,5.713732805509369,6.190315405853148,6.1092475827643655,6.61338421837956,,,,,,,,,,
734,3375,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,25,19456,20220315,ELECTION DAY,3.218875824868201,9.875910784765894,903,590.0,257.0,461.0,29.0,70.0,56.0,1956.0,771.0,655.0,370.0,439.0,536.0,656.0,411.0,519.0,564.0,923.0,292.0,,600.0,234.0,262.0,327.0,,850.0,276.0,402.0,5.54907608489522,6.133398042996649,3.367295829986474,4.248495242049359,4.02535169073515,7.578656850594762,6.647688373563329,6.484635235635252,5.91350300563827,6.084499413075172,6.284134161070802,6.486160788944089,6.018593214496234,6.251903883165888,6.335054251498059,6.827629234502852,5.676753802268282,,6.396929655216146,5.455321115357702,5.568344503761097,5.7899601708972535,,6.745236349484363,5.62040086571715,5.996452088619021
735,3375,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,25,19456,20220315,ELECTION DAY,3.218875824868201,9.875910784765894,1036,590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,3376,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,7,19456,20220315,PROVISIONAL,1.9459101490553128,9.875910784765894,103,590.0,273.0,79.0,57.0,56.0,12.0,1872.0,709.0,437.0,357.0,510.0,498.0,609.0,514.0,489.0,545.0,902.0,429.0,945.0,629.0,233.0,285.0,400.0,1013.0,823.0,210.0,254.0,5.60947179518496,4.3694478524670215,4.04305126783455,4.02535169073515,2.4849066497880004,7.534762657037537,6.563855526532128,6.07993319509559,5.877735781779639,6.234410725718371,6.210600077024653,6.411818267709897,6.2422232654551655,6.192362489474872,6.300785794663244,6.804614520062624,6.061456918928017,6.851184927493743,6.444131256700441,5.4510384535657,5.652489180268651,5.991464547107982,6.920671504248683,6.71295620067707,5.3471075307174685,5.537334267018537
737,3376,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,7,19456,20220315,PROVISIONAL,1.9459101490553128,9.875910784765894,237,590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,3376,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,7,19456,20220315,PROVISIONAL,1.9459101490553128,9.875910784765894,371,590.0,271.0,186.0,17.0,29.0,12.0,1707.0,660.0,403.0,389.0,500.0,421.0,622.0,466.0,439.0,483.0,860.0,,,,,,,,,,,5.602118820879701,5.225746673713202,2.833213344056216,3.367295829986474,2.4849066497880004,7.442492722794441,6.492239835020471,5.998936561946683,5.963579343618446,6.214608098422191,6.042632833682381,6.432940092739179,6.144185634125646,6.084499413075172,6.180016653652572,6.756932389247553,,,,,,,,,,
739,3376,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,7,19456,20220315,PROVISIONAL,1.9459101490553128,9.875910784765894,504,590.0,244.0,285.0,28.0,13.0,21.0,1876.0,615.0,427.0,363.0,449.0,427.0,626.0,387.0,398.0,449.0,783.0,,,,,,,,,,,5.497168225293202,5.652489180268651,3.332204510175204,2.5649493574615367,3.044522437723423,7.53689712956617,6.421622267806518,6.056784013228625,5.8944028342648505,6.107022887742255,6.056784013228625,6.439350371100098,5.958424693029782,5.986452005284438,6.107022887742255,6.663132695990803,,,,,,,,,,
740,3376,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,7,19456,20220315,PROVISIONAL,1.9459101490553128,9.875910784765894,637,590.0,229.0,272.0,33.0,96.0,13.0,1766.0,659.0,483.0,349.0,442.0,441.0,605.0,339.0,474.0,420.0,839.0,,,,,,,,,,,5.43372200355424,5.605802066295998,3.49650756146648,4.564348191467836,2.5649493574615367,7.476472381163905,6.490723534502507,6.180016653652572,5.855071922202427,6.091309882077698,6.089044875446846,6.405228458030842,5.82600010738045,6.161207321695077,6.040254711277414,6.732210706467206,,,,,,,,,,
741,3376,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,7,19456,20220315,PROVISIONAL,1.9459101490553128,9.875910784765894,770,590.0,271.0,402.0,17.0,86.0,32.0,1818.0,662.0,482.0,390.0,441.0,528.0,629.0,303.0,488.0,450.0,745.0,,,,,,,,,,,5.602118820879701,5.996452088619021,2.833213344056216,4.454347296253507,3.4657359027997265,7.505492274737424,6.495265555937008,6.1779441140506,5.966146739123692,6.089044875446846,6.269096283706261,6.444131256700441,5.713732805509369,6.190315405853148,6.1092475827643655,6.61338421837956,,,,,,,,,,
742,3376,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,7,19456,20220315,PROVISIONAL,1.9459101490553128,9.875910784765894,903,590.0,257.0,461.0,29.0,70.0,56.0,1956.0,771.0,655.0,370.0,439.0,536.0,656.0,411.0,519.0,564.0,923.0,292.0,,600.0,234.0,262.0,327.0,,850.0,276.0,402.0,5.54907608489522,6.133398042996649,3.367295829986474,4.248495242049359,4.02535169073515,7.578656850594762,6.647688373563329,6.484635235635252,5.91350300563827,6.084499413075172,6.284134161070802,6.486160788944089,6.018593214496234,6.251903883165888,6.335054251498059,6.827629234502852,5.676753802268282,,6.396929655216146,5.455321115357702,5.568344503761097,5.7899601708972535,,6.745236349484363,5.62040086571715,5.996452088619021
743,3376,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,OTHER,OTHER,7,19456,20220315,PROVISIONAL,1.9459101490553128,9.875910784765894,1036,590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,3377,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,4186,19456,20220315,ABSENTEE,8.339500903005945,9.875910784765894,103,590.0,273.0,79.0,57.0,56.0,12.0,1872.0,709.0,437.0,357.0,510.0,498.0,609.0,514.0,489.0,545.0,902.0,429.0,945.0,629.0,233.0,285.0,400.0,1013.0,823.0,210.0,254.0,5.60947179518496,4.3694478524670215,4.04305126783455,4.02535169073515,2.4849066497880004,7.534762657037537,6.563855526532128,6.07993319509559,5.877735781779639,6.234410725718371,6.210600077024653,6.411818267709897,6.2422232654551655,6.192362489474872,6.300785794663244,6.804614520062624,6.061456918928017,6.851184927493743,6.444131256700441,5.4510384535657,5.652489180268651,5.991464547107982,6.920671504248683,6.71295620067707,5.3471075307174685,5.537334267018537
745,3377,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,4186,19456,20220315,ABSENTEE,8.339500903005945,9.875910784765894,237,590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,3377,2020,VIRGINIA,VA,Danville City,51590,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,4186,19456,20220315,ABSENTEE,8.339500903005945,9.875910784765894,371,590.0,271.0,186.0,17.0,29.0,12.0,1707.0,660.0,403.0,389.0,500.0,421.0,622.0,466.0,439.0,483.0,860.0,,,,,,,,,,,5.602118820879701,5.225746673713202,2.833213344056216,3.367295829986474,2.4849066497880004,7.442492722794441,6.492239835020471,5.998936561946683,5.963579343618446,6.214608098422191,6.042632833682381,6.432940092739179,6.144185634125646,6.084499413075172,6.180016653652572,6.756932389247553,,,,,,,,,,
